spotify_artists_name_0,spotify_artists_name_1,spotify_artists_name_2,spotify_artist_id_0,spotify_artist_id_1,spotify_artist_id_2,song_name,spotify_track_id,album_name,http_status_code,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7,genre_8,genre_9,genre_10,popularity_track,popularity_artist,album_release_date,total_tracks,duration_min,BPM,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,time_signature,time_signature_confidence,end_of_fade_in,start_of_fade_out,tempo_confidence,mode_confidence,key_confidence,beat_start,beat_duration,beat_confidence,beats_length,tatum_start,tatum_duration,tatum_confidence,tatum_length,bars_start,bars_duration,bars_confidence,bars_length
Jedi Mind Tricks,NA,NA,0PI3pXpUMScjweiw3IbADc,NA,NA,Burning the Mirror,3EaP8dlW8LY0w2XBYyBnnR,Violence Begets Violence,200200,conscious hip hop,hardcore hip hop,philly rap,political hip hop,NA,NA,NA,NA,NA,NA,26,51,10/25/2011,14,3.55,78.618,0.267,0.93,-5.185,0,0.394,0.00354,0.482,0.346,0.264,4,1,0.25605,200.19664,0.385,0.31,0.156,104.5083521,0.76936808,0.305235507,276,104.7648082,0.385192246,0.305235507,552,102.751357,3.110322836,0.494268657,67
T.I.,NA,NA,4OBJLual30L7gRl5UkeRcT,NA,NA,Love This Life,5LgZ6LO51mTdc7OVtLE9tq,11 Months and One Day,200200,atl hip hop,dance pop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap,NA,18,73,10/23/2012,10,3.866666667,173.765,0.437,0.691,-6.377,1,0.292,0.438,0,0.139,0.401,4,0.901,0,232.62666,0.175,0.376,0.211,115.9955272,0.345900582,0.360774627,670,116.0820023,0.17295009,0.360774627,1340,114.4463889,1.367261716,0.515183432,169
Tove Lo,LIOHN,NA,4NHQUGzhtTLFvgF5SZesLK,44HW6eRUCYQKCCuUYoc5CQ,NA,True Disaster - LIOHN Remix,6XQCfpuRDEoIooAHM4i9yx,True Disaster (The Remixes),200200,dance pop,electropop,metropopolis,pop,swedish electropop,swedish pop,swedish synthpop,uk pop,NA,NA,29,76,01/27/2017,4,2.4,193.889,0.499,0.714,-7.169,0,0.416,0.267,0,0.0884,0.447,4,0.954,0,141.47919,0.249,0.882,0.794,71.65814504,0.309871472,0.359374459,462,71.73561295,0.154935866,0.359374459,924,70.69015325,1.215321111,0.492623932,117
Tove Lo,LIOHN,NA,4NHQUGzhtTLFvgF5SZesLK,44HW6eRUCYQKCCuUYoc5CQ,NA,True Disaster - LIOHN Remix,6XQCfpuRDEoIooAHM4i9yx,True Disaster (The Remixes),200200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,31,01/27/2017,4,2.4,193.889,0.499,0.714,-7.169,0,0.416,0.267,0,0.0884,0.447,4,0.954,0,141.47919,0.249,0.882,0.794,71.65814504,0.309871472,0.359374459,462,71.73561295,0.154935866,0.359374459,924,70.69015325,1.215321111,0.492623932,117
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Mot�rhead,NA,NA,1DFr97A9HnbV3SKTJFu62M,NA,NA,Love Me Forever,7akyedgeVgZeT6oD77nyHn,1916,200200,album rock,hard rock,metal,rock,speed metal,NA,NA,NA,NA,NA,53,64,02/26/1991,11,5.45,125.694,0.233,0.706,-7.445,0,0.0511,0.459,0.0147,0.159,0.255,3,0.707,0,319.1583,0.454,0.722,0.816,160.8013169,0.477862216,0.18986976,668,160.9207823,0.238930973,0.18986976,1336,159.5940924,1.431919414,0.463022523,222
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Mot�rhead,NA,NA,1DFr97A9HnbV3SKTJFu62M,NA,NA,Love Me Forever,7akyedgeVgZeT6oD77nyHn,1916,200200,album rock,hard rock,metal,rock,speed metal,NA,NA,NA,NA,NA,53,64,02/26/1991,11,5.45,125.694,0.233,0.706,-7.445,0,0.0511,0.459,0.0147,0.159,0.255,3,0.707,0,319.1583,0.454,0.722,0.816,160.8013169,0.477862216,0.18986976,668,160.9207823,0.238930973,0.18986976,1336,159.5940924,1.431919414,0.463022523,222
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Mot�rhead,NA,NA,1DFr97A9HnbV3SKTJFu62M,NA,NA,Love Me Forever,7akyedgeVgZeT6oD77nyHn,1916,200200,album rock,hard rock,metal,rock,speed metal,NA,NA,NA,NA,NA,53,64,02/26/1991,11,5.45,125.694,0.233,0.706,-7.445,0,0.0511,0.459,0.0147,0.159,0.255,3,0.707,0,319.1583,0.454,0.722,0.816,160.8013169,0.477862216,0.18986976,668,160.9207823,0.238930973,0.18986976,1336,159.5940924,1.431919414,0.463022523,222
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Mot�rhead,NA,NA,1DFr97A9HnbV3SKTJFu62M,NA,NA,Love Me Forever,7akyedgeVgZeT6oD77nyHn,1916,200200,album rock,hard rock,metal,rock,speed metal,NA,NA,NA,NA,NA,53,64,02/26/1991,11,5.45,125.694,0.233,0.706,-7.445,0,0.0511,0.459,0.0147,0.159,0.255,3,0.707,0,319.1583,0.454,0.722,0.816,160.8013169,0.477862216,0.18986976,668,160.9207823,0.238930973,0.18986976,1336,159.5940924,1.431919414,0.463022523,222
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,04/28/1992,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.2086705,0.553498873,0.312499287,701,185.3931706,0.276920528,0.312499287,1402,185.3512951,1.649755812,0.489876068,234
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,01/01/1990,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1,0,256.40634,0.092,0.616,0.32,125.5080582,0.654381864,0.209232446,413,125.7261855,0.327496308,0.209232446,826,124.3854535,1.961297153,0.393547445,137
Mot�rhead,NA,NA,1DFr97A9HnbV3SKTJFu62M,NA,NA,Love Me Forever,7akyedgeVgZeT6oD77nyHn,1916,200200,album rock,hard rock,metal,rock,speed metal,NA,NA,NA,NA,NA,53,64,02/26/1991,11,5.45,125.694,0.233,0.706,-7.445,0,0.0511,0.459,0.0147,0.159,0.255,3,0.707,0,319.1583,0.454,0.722,0.816,160.8013169,0.477862216,0.18986976,668,160.9207823,0.238930973,0.18986976,1336,159.5940924,1.431919414,0.463022523,222
Scorpions,NA,NA,27T030eWyCQRmDyuvr1kxY,NA,NA,Send Me An Angel,1bKQ48M9onID2kbSpRy8kK,Crazy World,200200,album rock,german hard rock,german metal,german rock,hard rock,metal,rock,NA,NA,NA,69,71,1990-01-01,11,4.55,80.87,0.153,0.417,-11.587,1,0.0318,0.434,0.000622,0.211,0.166,3,1.0,0.0,256.40634,0.092,0.616,0.32,125.50805815980637,0.6543818644067798,0.20923244552058104,413,125.72618549636799,0.32749630750605324,0.2092324455205813,826,124.38545350364961,1.9612971532846721,0.39354744525547447,137
Testament,NA,NA,28hJdGN1Awf7u3ifk2lVkg,NA,NA,Return to Serenity,5awljpWNO5TpXCyjpvCBbs,The Ritual,200200,alternative metal,death metal,groove metal,hard rock,metal,old school thrash,rock,thrash metal,NA,NA,52,55,1992-04-28,11,6.5,112.385,0.294,0.613,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,3,0.084,0.47179,385.11456,0.207,0.748,0.816,185.20867051355216,0.5534988730385162,0.3124992867332383,701,185.39317059201142,0.2769205278174035,0.3124992867332387,1402,185.35129512820515,1.6497558119658124,0.4898760683760682,234
Mot�rhead,NA,NA,1DFr97A9HnbV3SKTJFu62M,NA,NA,Love Me Forever,7akyedgeVgZeT6oD77nyHn,1916,200200,album rock,hard rock,metal,rock,speed metal,NA,NA,NA,NA,NA,53,64,1991-02-26,11,5.45,125.694,0.233,0.706,-7.445,0,0.0511,0.459,0.0147,0.159,0.255,3,0.707,0.0,319.1583,0.454,0.722,0.816,160.80131688622748,0.477862215568862,0.18986976047904186,668,160.92078226047903,0.23893097305389335,0.18986976047904186,1336,159.59409243243246,1.431919414414414,0.46302252252252224,222
Journey,NA,NA,0rvjqX7ttXeg3mTy8Xscbt,NA,NA,When You Love a Woman,4b79AEQyxEVoiGMyBUv0io,Trial By Fire,200200,album rock,classic rock,hard rock,mellow gold,rock,soft rock,NA,NA,NA,NA,57,72,1996-10-22,16,4.1,132.145,0.514,0.514,-5.82,1,0.0275,0.253,0,0.258,0.218,4,0.928,0.0,236.15855,0.207,0.743,0.678,123.1283153874539,0.45482608856088574,0.29058856088560897,542,123.24202188191883,0.2274129335793356,0.29058856088560886,1084,122.08734562962962,1.8192094074074077,0.4730888888888889,135
Heart,NA,NA,34jw2BbxjoYalTp8cJFCPv,NA,NA,Alone,54b8qPFqYqIndfdxiLApea,Bad Animals,200200,album rock,classic rock,hard rock,heartland rock,mellow gold,new wave pop,rock,soft rock,NA,NA,74,65,1987-06-06,10,3.6333333333333333,175.088,0.418,0.452,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,4,0.995,0.24925,213.82095,0.551,0.323,0.0,107.24780211199999,0.3430996639999999,0.29356799999999994,625,107.33357728000011,0.17154967999999987,0.2935680000000006,1250,106.78826741935481,1.3725625161290325,0.49165161290322573,155